[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
